OrderID;Date;ProductCategory;Price;Quantity
578;27-feb-22;Electrónica;$14;1
579;01/01/2022;electronica;$35;2
580;13/01/2022;ElectrONICA;$25;1
581;24-abr-22;Alimento;$3;4
582;27/04/2022;Alimento;$2;4
583;19/01/2022;alimento;$10;3
584;29-ene-22;ALImento;$40;5
585;28/02/2022;áliménto;$41;1
586;26/01/2022;hogar;$21;3
587;06-abr-22;Hogar;$49;4
588;26/05/2022;HOGAR;$4;4
589;27/05/2022;JARDIN;$9;4
590;02-mar-22;JARDin;$17;3
591;17/05/2022;jardin;$51;1
592;22/03/2022;Jardin;$36;1
593;28-abr-22;Camping;$14;4
594;11/02/2022;CaMPING;$43;2
595;08/01/2022;Camping;$38;4
596;18-mar-22;camping;$48;3
597;04/03/2022;VEstimenta;$41;1
598;10/05/2022;vestimenta;$24;2
599;12-ene-22;VESTIMENta;$30;2
600;23/03/2022;Vestímentá;$12;5
601;05/02/2022;Electronica;$42;4
602;16-ene-22;Electrónica;$40;4
603;01/04/2022;electronica;$8;5
604;23/03/2022;ElectrONICA;$38;3
605;05-ene-22;Alimento;$27;4
606;30/05/2022;Alimento;$24;5
607;22/01/2022;alimento;$29;3
608;09-may-22;ALImento;$7;5
609;29/03/2022;áliménto;$31;1
610;10/03/2022;hogar;$40;1
611;25-mar-22;Hogar;$5;3
612;01/04/2022;HOGAR;$35;5
613;24/03/2022;JARDIN;$24;3
614;15-ene-22;JARDin;$45;3
615;12/01/2022;jardin;$25;5
616;30/05/2022;Jardin;$42;3
617;13-feb-22;Camping;$9;5
618;19/04/2022;CaMPING;$18;3
619;09/05/2022;Camping;$34;5
620;25-abr-22;camping;$16;2
621;25/03/2022;VEstimenta;$9;1
622;28/01/2022;vestimenta;$38;5
623;02-feb-22;VESTIMENta;$11;5
624;17/01/2022;Vestímentá;$14;3
625;08/04/2022;Electronica;$34;4
626;10-may-22;Electrónica;$13;5
627;23/05/2022;electronica;$4;1
628;22/04/2022;ElectrONICA;$39;5
629;27-ene-22;Alimento;$50;3
630;24/03/2022;Alimento;$24;3
631;23/05/2022;alimento;$24;3
632;02-feb-22;ALImento;$37;3
633;08/03/2022;áliménto;$42;3
634;25/04/2022;hogar;$20;4
635;12-abr-22;Hogar;$23;3
636;26/03/2022;HOGAR;$16;1
637;23/05/2022;JARDIN;$12;5
638;01-ene-22;JARDin;$12;2
639;14/01/2022;jardin;$17;1
640;28/02/2022;Jardin;$30;3
641;07-abr-22;Camping;$32;1
642;11/01/2022;CaMPING;$39;5
643;18/03/2022;Camping;$16;3
644;09-feb-22;camping;$19;4
645;21/05/2022;VEstimenta;$6;5
646;15/04/2022;vestimenta;$42;1
647;23-feb-22;VESTIMENta;$25;4
648;15/05/2022;Vestímentá;$19;2
649;03/03/2022;Electronica;$36;5
650;12-feb-22;Electrónica;$22;2
651;26/01/2022;electronica;$48;4
652;26/01/2022;ElectrONICA;$48;4
653;28-feb-22;Alimento;$29;1
654;18/01/2022;Alimento;$49;1
655;07/02/2022;alimento;$30;5
656;24-ene-22;ALImento;$21;5
657;05/03/2022;áliménto;$38;5
658;04/03/2022;hogar;$29;3
659;09-ene-22;Hogar;$4;2
660;05/04/2022;HOGAR;$7;5
661;04/01/2022;JARDIN;$18;2
662;08-ene-22;JARDin;$18;4
663;26/01/2022;jardin;$46;1
664;03/05/2022;Jardin;$48;2
665;10-may-22;Camping;$23;2
666;08/02/2022;CaMPING;$39;5
667;19/01/2022;Camping;$48;1
668;15-may-22;camping;$22;2
669;29/01/2022;VEstimenta;$31;1
670;02/02/2022;vestimenta;$37;4
671;19-may-22;VESTIMENta;$7;3
672;16/05/2022;Vestímentá;$42;3
673;31/05/2022;Electronica;$19;5
674;22-mar-22;Electrónica;$31;4
675;24/05/2022;electronica;$25;4
676;22/05/2022;ElectrONICA;$40;3
677;13-mar-22;Alimento;$44;1
678;20/02/2022;Alimento;$29;3
679;25/03/2022;alimento;$38;3
680;11-mar-22;ALImento;$30;5
681;02/01/2022;áliménto;$47;5
682;04/06/2022;hogar;$33;4
683;15-mar-22;Hogar;$48;2
684;26/04/2022;HOGAR;$15;5
685;23/02/2022;JARDIN;$12;2
686;26-abr-22;JARDin;$5;4
687;22/04/2022;jardin;$33;2
688;17/04/2022;Jardin;$11;3
689;28-mar-22;Camping;$43;5
690;21/04/2022;CaMPING;$4;3
691;24/03/2022;Camping;$10;1
692;16-feb-22;camping;$24;1
693;16/02/2022;VEstimenta;$39;2
694;22/03/2022;vestimenta;$35;2
695;13-ene-22;VESTIMENta;$5;1
696;08/03/2022;Vestímentá;$27;5
697;25/03/2022;Electronica;$27;2
698;28-feb-22;Electrónica;$28;1
699;10/05/2022;electronica;$47;5
700;10/01/2022;ElectrONICA;$32;5
701;21-ene-22;Alimento;$31;3
702;05/03/2022;Alimento;$5;4
703;13/01/2022;alimento;$15;1
704;28-mar-22;ALImento;$4;3
705;27/02/2022;áliménto;$8;3
706;24/04/2022;hogar;$43;3
707;18-may-22;Hogar;$24;4
708;12/03/2022;HOGAR;$26;2
709;28/04/2022;JARDIN;$14;1
710;30-abr-22;JARDin;$43;1
711;24/03/2022;jardin;$33;5
712;19/01/2022;Jardin;$27;3
713;24-feb-22;Camping;$46;5
714;31/03/2022;CaMPING;$28;1
715;04/01/2022;Camping;$27;3
716;18-ene-22;camping;$3;3
717;31/03/2022;VEstimenta;$47;3
718;01/01/2022;vestimenta;$12;1
719;14-mar-22;VESTIMENta;$39;2
720;24/04/2022;Vestímentá;$37;4
721;08/05/2022;Electronica;$17;4
722;18-may-22;Electrónica;$18;5
723;23/03/2022;electronica;$7;3
724;30/04/2022;ElectrONICA;$50;3
725;02-abr-22;Alimento;$38;2
726;19/04/2022;Alimento;$11;3
727;09/04/2022;alimento;$50;2
728;20-feb-22;ALImento;$41;1
729;01/02/2022;áliménto;$42;3
730;23/04/2022;hogar;$14;3
731;11-feb-22;Hogar;$32;5
732;26/03/2022;HOGAR;$12;1
733;07/05/2022;JARDIN;$16;2
734;03-ene-22;JARDin;$12;5
735;13/01/2022;jardin;$21;5
736;07/02/2022;Jardin;$39;4
737;02-ene-22;Camping;$30;2
738;05/06/2022;CaMPING;$44;3
739;02/05/2022;Camping;$24;2
740;16-abr-22;camping;$17;2
741;07/03/2022;VEstimenta;$10;5
742;16/03/2022;vestimenta;$49;5
743;28-feb-22;VESTIMENta;$36;4
744;19/01/2022;Vestímentá;$44;3
745;09/01/2022;Electronica;$19;5
746;18-mar-22;Electrónica;$23;3
747;18/02/2022;electronica;$35;3
748;07/02/2022;ElectrONICA;$3;5
749;16-abr-22;Alimento;$34;2
750;30/03/2022;Alimento;$17;3
751;11/05/2022;alimento;$39;5
752;13-abr-22;ALImento;$7;5
753;06/03/2022;áliménto;$34;3
754;04/04/2022;hogar;$34;5
755;03-abr-22;Hogar;$3;3
756;05/02/2022;HOGAR;$43;4
757;10/02/2022;JARDIN;$16;2
758;04-feb-22;JARDin;$40;2
759;17/03/2022;jardin;$37;5
760;21/01/2022;Jardin;$41;1
761;03-abr-22;Camping;$21;3
762;07/03/2022;CaMPING;$3;1
763;05/02/2022;Camping;$7;5
764;10-feb-22;camping;$6;5
765;15/05/2022;VEstimenta;$39;2
766;14/02/2022;vestimenta;$29;5
767;20-feb-22;VESTIMENta;$11;3
768;06/05/2022;Vestímentá;$20;4
769;04/02/2022;Electronica;$31;3
770;12-ene-22;Electrónica;$44;3
771;20/03/2022;electronica;$35;4
772;04/06/2022;ElectrONICA;$12;2
773;08-ene-22;Alimento;$7;5
774;07/03/2022;Alimento;$39;1
775;14/04/2022;alimento;$42;2
776;11-may-22;ALImento;$4;2
777;12/01/2022;áliménto;$3;3
778;09/03/2022;hogar;$30;5
779;19-feb-22;Hogar;$11;4
780;31/01/2022;HOGAR;$26;4
781;03/06/2022;JARDIN;$45;2
782;17-mar-22;JARDin;$37;2
783;16/04/2022;jardin;$34;1
784;22/02/2022;Jardin;$39;5
785;01-ene-22;Camping;$14;1
786;20/01/2022;CaMPING;$6;4
787;05/03/2022;Camping;$43;5
788;11-abr-22;camping;$8;3
789;22/01/2022;VEstimenta;$25;4
790;05/03/2022;vestimenta;$27;1
791;06-abr-22;VESTIMENta;$39;2
792;11/04/2022;Vestímentá;$50;1
793;06/01/2022;Electronica;$12;5
794;10-may-22;Electrónica;$36;4
795;15/03/2022;electronica;$50;1
796;07/01/2022;ElectrONICA;$26;1
797;05-mar-22;Alimento;$24;2
798;26/01/2022;Alimento;$24;3
799;05/04/2022;alimento;$17;4
800;30-abr-22;ALImento;$17;2
801;11/03/2022;áliménto;$43;4
802;02/06/2022;hogar;$26;4
803;28-feb-22;Hogar;$42;2
804;30/05/2022;HOGAR;$46;4
805;12/02/2022;JARDIN;$42;4
806;18-ene-22;JARDin;$9;2
807;22/03/2022;jardin;$5;5
808;07/04/2022;Jardin;$31;3
809;28-mar-22;Camping;$23;5
810;15/05/2022;CaMPING;$3;1
811;12/01/2022;Camping;$23;1
812;29-abr-22;camping;$42;3
813;10/02/2022;VEstimenta;$39;2
814;04/04/2022;vestimenta;$27;4
815;13-may-22;VESTIMENta;$19;1
816;25/03/2022;Vestímentá;$25;5
817;10/04/2022;Electronica;$42;2
818;11-may-22;Electrónica;$31;4
819;14/01/2022;electronica;$10;4
820;10/02/2022;ElectrONICA;$21;5
821;20-abr-22;Alimento;$37;5
822;23/01/2022;Alimento;$41;3
823;26/01/2022;alimento;$3;4
824;18-ene-22;ALImento;$30;1
825;10/01/2022;áliménto;$13;3
826;10/03/2022;hogar;$47;2
827;09-ene-22;Hogar;$47;1
828;19/03/2022;HOGAR;$4;5
829;27/02/2022;JARDIN;$18;5
830;05-jun-22;JARDin;$21;3
831;27/04/2022;jardin;$32;1
832;22/05/2022;Jardin;$50;4
833;28-may-22;Camping;$17;3
834;19/04/2022;CaMPING;$23;4
835;14/05/2022;Camping;$46;2
836;01-ene-22;camping;$43;4
837;11/03/2022;VEstimenta;$25;1
838;11/01/2022;vestimenta;$12;1
839;31-ene-22;VESTIMENta;$43;5
840;07/01/2022;Vestímentá;$14;2
841;02/02/2022;Electronica;$13;3
842;26-ene-22;Electrónica;$14;1
843;09/01/2022;electronica;$40;3
844;01/03/2022;ElectrONICA;$26;2
845;19-abr-22;Alimento;$14;4
846;09/05/2022;Alimento;$6;5
847;06/06/2022;alimento;$35;4
848;27-feb-22;ALImento;$6;5
849;01/01/2022;áliménto;$27;5
850;31/01/2022;hogar;$38;4
851;04-ene-22;Hogar;$28;5
852;06/01/2022;HOGAR;$15;4
853;12/02/2022;JARDIN;$44;2
854;04-mar-22;JARDin;$7;4
855;05/01/2022;jardin;$12;3
856;27/04/2022;Jardin;$32;1
857;10-mar-22;Camping;$21;3
858;09/05/2022;CaMPING;$42;4
859;26/05/2022;Camping;$30;5
860;29-mar-22;camping;$44;3
861;04/03/2022;VEstimenta;$21;2
862;31/01/2022;vestimenta;$34;2
863;04-ene-22;VESTIMENta;$47;2
864;11/05/2022;Vestímentá;$3;3
865;25/05/2022;Electronica;$34;4
866;25-abr-22;Electrónica;$11;4
867;09/03/2022;electronica;$12;2
868;21/03/2022;ElectrONICA;$46;5
869;25-mar-22;Alimento;$9;3
870;13/04/2022;Alimento;$5;4
871;01/01/2022;alimento;$26;5
872;03-abr-22;ALImento;$26;3
873;13/04/2022;áliménto;$51;3
874;29/01/2022;hogar;$28;3
875;09-may-22;Hogar;$2;2
876;11/05/2022;HOGAR;$3;3
877;02/05/2022;JARDIN;$21;5
878;06-jun-22;JARDin;$29;1
879;26/04/2022;jardin;$48;3
880;30/03/2022;Jardin;$36;2
881;11-may-22;Camping;$30;3
882;04/05/2022;CaMPING;$47;2
883;08/04/2022;Camping;$32;1
884;14-ene-22;camping;$16;3
885;22/01/2022;VEstimenta;$48;1
886;14/03/2022;vestimenta;$16;3
887;16-ene-22;VESTIMENta;$6;2
888;09/05/2022;Vestímentá;$28;4
889;18/01/2022;Electronica;$28;3
890;18-abr-22;Electrónica;$16;3
891;21/03/2022;electronica;$24;5
892;20/05/2022;ElectrONICA;$48;2
893;11-mar-22;Alimento;$26;1
894;31/03/2022;Alimento;$45;5
895;24/01/2022;alimento;$6;1
896;07-mar-22;ALImento;$28;3
897;15/05/2022;áliménto;$24;2
898;10/05/2022;hogar;$5;2
899;10-abr-22;Hogar;$39;3
900;01/06/2022;HOGAR;$24;1
901;10/03/2022;JARDIN;$3;2
902;01-jun-22;JARDin;$31;3
903;29/04/2022;jardin;$47;2
904;19/04/2022;Jardin;$22;4
905;26-abr-22;Camping;$13;5
906;18/03/2022;CaMPING;$24;4
907;06/03/2022;Camping;$28;2
908;27-mar-22;camping;$3;3
909;19/03/2022;VEstimenta;$33;5
910;07/04/2022;vestimenta;$17;5
911;17-mar-22;VESTIMENta;$2;2
912;26/03/2022;Vestímentá;$50;5
913;20/05/2022;Electronica;$47;4
914;03-jun-22;Electrónica;$48;4
915;03/05/2022;electronica;$32;4
916;02/01/2022;ElectrONICA;$31;4
917;15-may-22;Alimento;$23;4
918;06/02/2022;Alimento;$34;5
919;21/03/2022;alimento;$5;3
920;11-mar-22;ALImento;$28;1
921;02/02/2022;áliménto;$4;2
922;12/03/2022;hogar;$45;3
923;25-ene-22;Hogar;$10;4
924;11/01/2022;HOGAR;$10;2
925;28/01/2022;JARDIN;$21;5
926;02-feb-22;JARDin;$35;1
927;10/05/2022;jardin;$34;4
928;02/04/2022;Jardin;$44;4
929;15-may-22;Camping;$49;1
930;04/03/2022;CaMPING;$41;4
931;17/02/2022;Camping;$21;4
932;15-may-22;camping;$46;2
933;27/05/2022;VEstimenta;$4;3
934;27/03/2022;vestimenta;$14;1
935;29-abr-22;VESTIMENta;$11;4
936;06/04/2022;Vestímentá;$32;2
937;25/04/2022;Electronica;$11;3
938;21-feb-22;Electrónica;$41;1
939;21/02/2022;electronica;$40;1
940;30/01/2022;ElectrONICA;$23;2
941;18-abr-22;Alimento;$6;3
942;19/05/2022;Alimento;$11;1
943;07/01/2022;alimento;$36;2
944;03-jun-22;ALImento;$37;3
945;16/01/2022;áliménto;$21;4
946;01/03/2022;hogar;$24;5
947;18-mar-22;Hogar;$22;1
948;16/03/2022;HOGAR;$10;5
949;14/03/2022;JARDIN;$27;1
950;31-ene-22;JARDin;$8;5
951;11/01/2022;jardin;$45;1
952;21/05/2022;Jardin;$38;5
953;03-feb-22;Camping;$32;5
954;14/05/2022;CaMPING;$39;1
955;18/03/2022;Camping;$50;4
956;31-mar-22;camping;$12;4
957;24/02/2022;VEstimenta;$47;5
958;07/03/2022;vestimenta;$27;5
959;25-feb-22;VESTIMENta;$30;3
960;13/01/2022;Vestímentá;$28;5
961;24/02/2022;Electronica;$11;3
962;05-ene-22;Electrónica;$36;4
963;16/04/2022;electronica;$35;1
964;17/04/2022;ElectrONICA;$26;2
965;08-abr-22;Alimento;$29;1
966;30/05/2022;Alimento;$11;4
967;25/03/2022;alimento;$13;5
968;05-ene-22;ALImento;$26;3
969;27/02/2022;áliménto;$50;2
970;11/04/2022;hogar;$11;1
971;19-abr-22;Hogar;$26;1
972;11/02/2022;HOGAR;$32;2
973;19/05/2022;JARDIN;$30;4
974;25-mar-22;JARDin;$46;4
975;26/05/2022;jardin;$11;1
976;29/04/2022;Jardin;$40;1
977;05-mar-22;Camping;$45;2
978;25/02/2022;CaMPING;$12;2
979;06/01/2022;Camping;$4;5
980;26-ene-22;camping;$14;2
981;01/05/2022;VEstimenta;$46;5
982;01/04/2022;vestimenta;$50;2
983;30-abr-22;VESTIMENta;$38;4
984;27/04/2022;Vestímentá;$49;1
985;01/02/2022;Electronica;$23;4
986;17-abr-22;Electrónica;$39;1
987;19/03/2022;electronica;$24;3
988;19/03/2022;ElectrONICA;$10;2
989;18-abr-22;Alimento;$29;1
990;30/05/2022;Alimento;$19;2
991;23/02/2022;alimento;$25;1
992;19-feb-22;ALImento;$34;1
993;29/01/2022;áliménto;$23;3
994;28/04/2022;hogar;$12;2
995;16-feb-22;Hogar;$20;4
996;17/02/2022;HOGAR;$17;3
997;28/01/2022;JARDIN;$8;3
998;19-abr-22;JARDin;$21;1
999;27/04/2022;jardin;$15;3
1000;09/03/2022;Jardin;$48;1
1001;01-mar-22;Camping;$45;2
1002;07/03/2022;CaMPING;$30;1
1003;04/03/2022;Camping;$12;2
1004;12-abr-22;camping;$5;1
1005;26/01/2022;VEstimenta;$39;2
1006;05/05/2022;vestimenta;$3;4
1007;27-feb-22;VESTIMENta;$38;4
1008;10/01/2022;Vestímentá;$24;3
1009;17/05/2022;Electronica;$22;3
1010;19-may-22;Electrónica;$16;2
1011;25/01/2022;electronica;$46;3
1012;31/01/2022;ElectrONICA;$37;4
1013;09-mar-22;Alimento;$46;1
1014;10/05/2022;Alimento;$38;5
1015;01/02/2022;alimento;$19;1
1016;29-ene-22;ALImento;$40;4
1017;03/01/2022;áliménto;$40;5
1018;09/04/2022;hogar;$20;3
1019;03-abr-22;Hogar;$15;4
1020;04/01/2022;HOGAR;$15;4
1021;23/05/2022;JARDIN;$29;3
1022;05-jun-22;JARDin;$29;3
1023;04/01/2022;jardin;$19;4
1024;13/04/2022;Jardin;$32;4
1025;30-ene-22;Camping;$45;4
1026;28/01/2022;CaMPING;$23;4
1027;08/03/2022;Camping;$38;2
1028;02-abr-22;camping;$9;5
1029;05/05/2022;VEstimenta;$13;2
1030;03/06/2022;vestimenta;$38;2
1031;22-ene-22;VESTIMENta;$42;1
1032;19/04/2022;Vestímentá;$20;1
1033;04/06/2022;Electronica;$8;3
1034;11-abr-22;Electrónica;$43;3
1035;11/02/2022;electronica;$8;3
1036;15/03/2022;ElectrONICA;$10;2
1037;24-may-22;Alimento;$44;5
1038;15/01/2022;Alimento;$38;5
1039;28/05/2022;alimento;$3;1
1040;29-abr-22;ALImento;$30;4
1041;30/01/2022;áliménto;$39;5
1042;19/04/2022;hogar;$43;5
1043;23-may-22;Hogar;$15;3
1044;09/03/2022;HOGAR;$33;1
1045;24/04/2022;JARDIN;$25;5
1046;22-feb-22;JARDin;$25;2
1047;09/02/2022;jardin;$41;2
1048;03/02/2022;Jardin;$27;3
1049;30-abr-22;Camping;$25;2
1050;26/03/2022;CaMPING;$8;5
1051;17/03/2022;Camping;$43;4
1052;08-may-22;camping;$28;4
1053;20/03/2022;VEstimenta;$14;1
1054;24/03/2022;vestimenta;$36;3
1055;23-abr-22;VESTIMENta;$13;2
1056;03/03/2022;Vestímentá;$20;2
1057;30/05/2022;Electronica;$13;2
1058;20-mar-22;Electrónica;$22;4
1059;29/01/2022;electronica;$41;2
1060;02/04/2022;ElectrONICA;$38;3
1061;10-feb-22;Alimento;$5;3
1062;02/05/2022;Alimento;$16;4
1063;03/06/2022;alimento;$28;1
1064;09-feb-22;ALImento;$41;3
1065;29/04/2022;áliménto;$3;4
1066;14/02/2022;hogar;$32;1
1067;17-feb-22;Hogar;$15;3
1068;14/05/2022;HOGAR;$19;2
1069;06/01/2022;JARDIN;$24;3
1070;12-feb-22;JARDin;$51;1
1071;15/05/2022;jardin;$8;4
1072;21/05/2022;Jardin;$46;2
1073;03-abr-22;Camping;$48;2
1074;05/05/2022;CaMPING;$6;2
1075;05/02/2022;Camping;$6;1
1076;03-may-22;camping;$34;3
1077;26/05/2022;VEstimenta;$44;1
1078;02/03/2022;vestimenta;$8;2
1079;13-mar-22;VESTIMENta;$19;3
1080;22/01/2022;Vestímentá;$7;3
1081;13/04/2022;Electronica;$38;1
1082;18-abr-22;Electrónica;$5;1
1083;06/06/2022;electronica;$22;1
1084;06/04/2022;ElectrONICA;$42;4
1085;28-mar-22;Alimento;$47;3
1086;06/05/2022;Alimento;$51;5
1087;02/02/2022;alimento;$10;3
1088;24-ene-22;ALImento;$42;3
1089;06/01/2022;áliménto;$31;1
1090;09/04/2022;hogar;$30;1
1091;08-feb-22;Hogar;$20;1
1092;15/05/2022;HOGAR;$42;2
1093;01/06/2022;JARDIN;$20;2
1094;15-may-22;JARDin;$10;4
1095;15/04/2022;jardin;$34;2
1096;06/01/2022;Jardin;$42;2
1097;17-mar-22;Camping;$36;2
1098;19/03/2022;CaMPING;$4;2
1099;03/02/2022;Camping;$38;1
1100;26-abr-22;camping;$3;2
1101;04/06/2022;VEstimenta;$6;2
1102;16/03/2022;VEstimenta;$26;2
1103;21-feb-22;vestimenta;$2;1
1104;23/01/2022;VESTIMENta;$33;5
1105;21/04/2022;Vestímentá;$4;1
1106;02-abr-22;Electronica;$14;4
1107;15/05/2022;Electrónica;$26;1
1108;07/05/2022;electronica;$41;1
1109;26-mar-22;ElectrONICA;$30;1
1110;06/03/2022;Alimento;$27;1
1111;11/04/2022;Alimento;$46;5
1112;23-feb-22;alimento;$23;4
1113;05/03/2022;ALImento;$42;3
1114;25/05/2022;áliménto;$21;5
1115;17-mar-22;hogar;$45;2
1116;08/04/2022;Hogar;$11;5
1117;14/03/2022;HOGAR;$48;5
1118;23-abr-22;JARDIN;$35;2
1119;12/02/2022;JARDin;$15;4
1120;27/05/2022;jardin;$12;1
1121;01-feb-22;Jardin;$41;2
1122;01/05/2022;Camping;$22;1
1123;08/02/2022;CaMPING;$8;1
1124;27-may-22;Camping;$9;2
1125;26/05/2022;camping;$33;2
1126;10/04/2022;VEstimenta;$15;5
1127;25-may-22;VEstimenta;$17;3
1128;05/02/2022;vestimenta;$31;3
1129;08/04/2022;VESTIMENta;$22;4
1130;20-abr-22;Vestímentá;$4;1
1131;17/02/2022;Electronica;$34;1
1132;24/01/2022;Electrónica;$30;2
1133;17-ene-22;electronica;$26;1
1134;18/02/2022;ElectrONICA;$14;2
1135;19/01/2022;Alimento;$10;1
1136;22-ene-22;Alimento;$33;1
1137;12/03/2022;alimento;$45;3
1138;19/02/2022;ALImento;$23;4
1139;06-abr-22;áliménto;$17;3
1140;20/04/2022;hogar;$20;3
1141;01/03/2022;Hogar;$15;2
1142;31-ene-22;HOGAR;$42;2
1143;17/05/2022;JARDIN;$38;5
1144;27/02/2022;JARDin;$38;4
1145;18-feb-22;jardin;$22;2
1146;26/01/2022;Jardin;$47;1
